Symbol,Date      ,Close ,High    ,Low    ,Open    ,Volume
MSFT  ,2017-08-03,72.15 ,72.44   ,71.845 ,72.19   ,18214424
MSFT  ,2017-08-04,72.68 ,73.04   ,72.24  ,72.4    ,22578952
MSFT  ,2017-08-07,72.4  ,72.9    ,72.26  ,72.8    ,18705681
MSFT  ,2017-08-08,72.79 ,73.13   ,71.75  ,72.09   ,22044587
MSFT  ,2017-08-09,72.47 ,72.51   ,72.05  ,72.25   ,22213410
MSFT  ,2017-08-10,71.41 ,72.19   ,71.35  ,71.9    ,24734461
MSFT  ,2017-08-11,72.5  ,72.7    ,71.28  ,71.61   ,21443675
MSFT  ,2017-08-14,73.59 ,73.72   ,72.95  ,73.06   ,20096592
MSFT  ,2017-08-15,73.22 ,73.59   ,73.04  ,73.59   ,19181402
MSFT  ,2017-08-16,73.65 ,74.1    ,73.17  ,73.34   ,18150402
MSFT  ,2017-08-17,72.4  ,73.87   ,72.4   ,73.58   ,22977519
MSFT  ,2017-08-18,72.49 ,72.84   ,71.93  ,72.27   ,18761491
MSFT  ,2017-08-21,72.15 ,72.48   ,71.7   ,72.47   ,17734767
MSFT  ,2017-08-22,73.16 ,73.24   ,72.35  ,72.35   ,14343674
MSFT  ,2017-08-23,72.72 ,73.15   ,72.53  ,72.96   ,13766507
MSFT  ,2017-08-24,72.69 ,72.86   ,72.07  ,72.74   ,17098282
MSFT  ,2017-08-25,72.82 ,73.35   ,72.48  ,72.86   ,12794301
MSFT  ,2017-08-28,72.83 ,73.09   ,72.55  ,73.06   ,14569715
MSFT  ,2017-08-29,73.05 ,73.16   ,72.05  ,72.25   ,11478382
MSFT  ,2017-08-30,74.01 ,74.2099 ,72.8293,73.01   ,16897801
MSFT  ,2017-08-31,74.77 ,74.96   ,73.8   ,74.03   ,27652811
MSFT  ,2017-09-01,73.94 ,74.74   ,73.64  ,74.71   ,21736161
MSFT  ,2017-09-04,73.94 ,73.94   ,73.94  ,73.94   ,0
MSFT  ,2017-09-05,73.61 ,73.89   ,72.98  ,73.34   ,22242384
MSFT  ,2017-09-06,73.4  ,74.04   ,73.35  ,73.74   ,16535785
MSFT  ,2017-09-07,74.34 ,74.6    ,73.6   ,73.68   ,17471200
MSFT  ,2017-09-08,73.98 ,74.44   ,73.84  ,74.33   ,14703816
MSFT  ,2017-09-11,74.76 ,74.945  ,74.31  ,74.31   ,17910383
MSFT  ,2017-09-12,74.68 ,75.24   ,74.37  ,74.76   ,14394850
MSFT  ,2017-09-13,75.21 ,75.23   ,74.55  ,74.93   ,13380802
MSFT  ,2017-09-14,74.77 ,75.49   ,74.52  ,75.0    ,15733914
MSFT  ,2017-09-15,75.31 ,75.39   ,74.07  ,74.83   ,38578441
MSFT  ,2017-09-18,75.16 ,75.97   ,75.04  ,75.23   ,23306959
MSFT  ,2017-09-19,75.44 ,75.71   ,75.01  ,75.21   ,16093343
MSFT  ,2017-09-20,74.94 ,75.55   ,74.31  ,75.35   ,21587878
MSFT  ,2017-09-21,74.21 ,75.24   ,74.11  ,75.11   ,19186140
MSFT  ,2017-09-22,74.41 ,74.51   ,73.85  ,73.99   ,14111365
MSFT  ,2017-09-25,73.26 ,74.25   ,72.92  ,74.09   ,24149163
MSFT  ,2017-09-26,73.26 ,73.81   ,72.99  ,73.67   ,18019577
MSFT  ,2017-09-27,73.85 ,74.17   ,73.17  ,73.55   ,19565135
MSFT  ,2017-09-28,73.87 ,73.97   ,73.31  ,73.54   ,10883787
MSFT  ,2017-09-29,74.49 ,74.535  ,73.88  ,73.94   ,17079114
MSFT  ,2017-10-02,74.61 ,75.01   ,74.295 ,74.71   ,15304762
MSFT  ,2017-10-03,74.26 ,74.88   ,74.195 ,74.67   ,12190403
MSFT  ,2017-10-04,74.69 ,74.72   ,73.71  ,74.0    ,13317681
MSFT  ,2017-10-05,75.97 ,76.12   ,74.96  ,75.22   ,21195261
MSFT  ,2017-10-06,76.0  ,76.03   ,75.54  ,75.67   ,13959814
MSFT  ,2017-10-09,76.29 ,76.55   ,75.86  ,75.97   ,11386502
MSFT  ,2017-10-10,76.29 ,76.63   ,76.14  ,76.33   ,13944545
MSFT  ,2017-10-11,76.42 ,76.46   ,75.95  ,76.36   ,15388898
MSFT  ,2017-10-12,77.12 ,77.29   ,76.37  ,76.49   ,16876538
MSFT  ,2017-10-13,77.49 ,77.87   ,77.29  ,77.59   ,15335742
MSFT  ,2017-10-16,77.65 ,77.81   ,77.35  ,77.42   ,12380093
MSFT  ,2017-10-17,77.59 ,77.62   ,77.25  ,77.47   ,16823989
MSFT  ,2017-10-18,77.61 ,77.85   ,77.37  ,77.67   ,13300701
MSFT  ,2017-10-19,77.91 ,77.93   ,77.35  ,77.57   ,15092758
MSFT  ,2017-10-20,78.81 ,78.97   ,78.22  ,78.32   ,22866426
MSFT  ,2017-10-23,78.83 ,79.34   ,78.76  ,78.99   ,20627173
MSFT  ,2017-10-24,78.86 ,79.2    ,78.46  ,78.9    ,17517182
MSFT  ,2017-10-25,78.63 ,79.1    ,78.01  ,78.58   ,20410808
MSFT  ,2017-10-26,78.76 ,79.42   ,78.75  ,79.2    ,32120717
MSFT  ,2017-10-27,83.81 ,86.2    ,83.61  ,84.37   ,71066729
MSFT  ,2017-10-30,83.89 ,84.325  ,83.105 ,83.7    ,31756653
MSFT  ,2017-10-31,83.18 ,84.36   ,83.11  ,84.36   ,27086575
MSFT  ,2017-11-01,83.18 ,83.76   ,82.88  ,83.68   ,22307371
MSFT  ,2017-11-02,84.05 ,84.46   ,83.12  ,83.35   ,23992945
MSFT  ,2017-11-03,84.14 ,84.54   ,83.4   ,84.08   ,17633543
MSFT  ,2017-11-06,84.47 ,84.7    ,84.0825,84.2    ,19860852
MSFT  ,2017-11-07,84.27 ,84.9    ,83.93  ,84.77   ,17939727
MSFT  ,2017-11-08,84.56 ,84.61   ,83.83  ,84.14   ,18034170
MSFT  ,2017-11-09,84.09 ,84.27   ,82.9   ,84.11   ,21178356
MSFT  ,2017-11-10,83.87 ,84.095  ,83.23  ,83.79   ,19397793
MSFT  ,2017-11-13,83.93 ,83.94   ,83.46  ,83.66   ,14196896
MSFT  ,2017-11-14,84.05 ,84.1    ,82.98  ,83.5    ,18801280
MSFT  ,2017-11-15,82.98 ,83.69   ,82.69  ,83.47   ,19383102
MSFT  ,2017-11-16,83.2  ,83.42   ,82.94  ,83.1    ,20962750
MSFT  ,2017-11-17,82.4  ,83.12   ,82.24  ,83.12   ,22078993
MSFT  ,2017-11-20,82.53 ,82.59   ,82.25  ,82.4    ,16314978
MSFT  ,2017-11-21,83.72 ,83.84   ,82.74  ,82.74   ,21237454
MSFT  ,2017-11-22,83.11 ,83.9    ,83.04  ,83.83   ,20553089
MSFT  ,2017-11-23,83.11 ,83.11   ,83.11  ,83.11   ,0
MSFT  ,2017-11-24,83.26 ,83.43   ,82.78  ,83.01   ,7425603
MSFT  ,2017-11-27,83.87 ,83.98   ,83.3   ,83.31   ,18265242
MSFT  ,2017-11-28,84.88 ,85.06   ,84.02  ,84.07   ,21925959
MSFT  ,2017-11-29,83.34 ,84.9172 ,83.175 ,84.71   ,27381109
MSFT  ,2017-11-30,84.17 ,84.52   ,83.34  ,83.51   ,33054647
MSFT  ,2017-12-01,84.26 ,84.81   ,83.22  ,83.6    ,29532132
MSFT  ,2017-12-04,81.08 ,84.4299 ,80.7   ,84.42   ,39094880
MSFT  ,2017-12-05,81.59 ,82.68   ,80.9801,81.34   ,26152261
MSFT  ,2017-12-06,82.78 ,83.14   ,81.43  ,81.55   ,26162054
MSFT  ,2017-12-07,82.49 ,82.8    ,82.0   ,82.54   ,23184547
MSFT  ,2017-12-08,84.16 ,84.58   ,83.33  ,83.63   ,24489106
MSFT  ,2017-12-11,85.23 ,85.37   ,84.12  ,84.29   ,22857854
MSFT  ,2017-12-12,85.58 ,86.05   ,85.08  ,85.31   ,23924105
MSFT  ,2017-12-13,85.35 ,86.0    ,85.17  ,85.74   ,22062679
MSFT  ,2017-12-14,84.69 ,85.8739 ,84.53  ,85.43   ,19305961
MSFT  ,2017-12-15,86.85 ,87.09   ,84.88  ,85.26   ,53936687
MSFT  ,2017-12-18,86.38 ,87.4999 ,86.23  ,87.12   ,22283752
MSFT  ,2017-12-19,85.83 ,86.35   ,85.27  ,86.35   ,23524787
MSFT  ,2017-12-20,85.52 ,86.3    ,84.71  ,86.2    ,23674931
MSFT  ,2017-12-21,85.5  ,86.1    ,85.4   ,86.05   ,17990745
MSFT  ,2017-12-22,85.51 ,85.63   ,84.92  ,85.4    ,14145841
MSFT  ,2017-12-25,85.51 ,85.51   ,85.51  ,85.51   ,0
MSFT  ,2017-12-26,85.4  ,85.5346 ,85.03  ,85.31   ,9891237
MSFT  ,2017-12-27,85.71 ,85.98   ,85.215 ,85.65   ,14678025
MSFT  ,2017-12-28,85.72 ,85.93   ,85.55  ,85.9    ,10594344
MSFT  ,2017-12-29,85.54 ,86.05   ,85.5   ,85.63   ,18717406
MSFT  ,2018-01-01,85.54 ,85.54   ,85.54  ,85.54   ,0
MSFT  ,2018-01-02,85.95 ,86.31   ,85.5   ,86.125  ,22483797
MSFT  ,2018-01-03,86.35 ,86.51   ,85.97  ,86.055  ,26061439
MSFT  ,2018-01-04,87.11 ,87.66   ,86.57  ,86.59   ,21911974
MSFT  ,2018-01-05,88.19 ,88.41   ,87.43  ,87.66   ,23407110
MSFT  ,2018-01-08,88.28 ,88.58   ,87.6046,88.2    ,22113049
MSFT  ,2018-01-09,88.22 ,88.7272 ,87.86  ,88.65   ,19484317
MSFT  ,2018-01-10,87.82 ,88.19   ,87.41  ,87.86   ,18652201
MSFT  ,2018-01-11,88.08 ,88.13   ,87.24  ,88.13   ,17808877
MSFT  ,2018-01-12,89.6  ,89.78   ,88.45  ,88.67   ,24271531
MSFT  ,2018-01-15,89.6  ,89.6    ,89.6   ,89.6    ,0
MSFT  ,2018-01-16,88.35 ,90.79   ,88.0104,90.1    ,36599736
MSFT  ,2018-01-17,90.14 ,90.28   ,88.75  ,89.08   ,25621164
MSFT  ,2018-01-18,90.1  ,90.67   ,89.66  ,89.8    ,24159683
MSFT  ,2018-01-19,90.0  ,90.61   ,89.66  ,90.14   ,36875013
MSFT  ,2018-01-22,91.61 ,91.62   ,89.74  ,90.0    ,23601555
MSFT  ,2018-01-23,91.9  ,92.3    ,91.54  ,91.9    ,23412841
MSFT  ,2018-01-24,91.82 ,93.43   ,91.58  ,92.55   ,33277482
MSFT  ,2018-01-25,92.33 ,93.24   ,91.93  ,92.465  ,26383238
MSFT  ,2018-01-26,94.06 ,94.06   ,92.58  ,93.12   ,29172167
MSFT  ,2018-01-29,93.92 ,95.45   ,93.72  ,95.14   ,31569940
MSFT  ,2018-01-30,92.74 ,93.66   ,92.1   ,93.3    ,38635053
MSFT  ,2018-01-31,95.01 ,95.4    ,93.51  ,93.75   ,48756338
MSFT  ,2018-02-01,94.26 ,96.07   ,93.5813,94.79   ,47227882
MSFT  ,2018-02-02,91.78 ,93.97   ,91.5   ,93.64   ,47867753
MSFT  ,2018-02-05,88.0  ,93.24   ,88.0   ,90.56   ,51031465
MSFT  ,2018-02-06,91.33 ,91.475  ,85.25  ,86.89   ,67998564
MSFT  ,2018-02-07,89.61 ,91.77   ,89.2   ,90.49   ,41107592
MSFT  ,2018-02-08,85.01 ,89.875  ,84.76  ,89.71   ,55628657
MSFT  ,2018-02-09,88.18 ,88.93   ,83.83  ,86.3    ,63499065
MSFT  ,2018-02-12,89.13 ,89.78   ,87.9295,88.735  ,35720341
MSFT  ,2018-02-13,89.83 ,90.0    ,87.8   ,88.93   ,26407702
MSFT  ,2018-02-14,90.81 ,90.99   ,88.41  ,88.51   ,34960912
MSFT  ,2018-02-15,92.66 ,92.72   ,90.62  ,91.21   ,27823866
MSFT  ,2018-02-16,92.0  ,93.5    ,91.8   ,92.45   ,30596919
MSFT  ,2018-02-19,92.0  ,92.0    ,92.0   ,92.0    ,0
MSFT  ,2018-02-20,92.72 ,93.06   ,91.01  ,91.475  ,30911725
MSFT  ,2018-02-21,91.49 ,93.3595 ,91.49  ,92.98   ,26922503
MSFT  ,2018-02-22,91.73 ,92.73   ,91.36  ,92.05   ,24392753
MSFT  ,2018-02-23,94.06 ,94.07   ,92.36  ,92.75   ,26329226
MSFT  ,2018-02-26,95.42 ,95.45   ,94.25  ,94.4    ,30199846
MSFT  ,2018-02-27,94.2  ,95.84   ,94.2   ,95.74   ,25869119
MSFT  ,2018-02-28,93.77 ,95.705  ,93.63  ,94.84   ,31167338
MSFT  ,2018-03-01,92.85 ,94.57   ,91.84  ,93.99   ,37135561
MSFT  ,2018-03-02,93.05 ,93.15   ,90.86  ,91.58   ,32830388
MSFT  ,2018-03-05,93.64 ,94.27   ,92.26  ,92.34   ,23901578
MSFT  ,2018-03-06,93.32 ,94.49   ,92.941 ,94.34   ,22175776
MSFT  ,2018-03-07,93.86 ,93.9406 ,92.43  ,93.16   ,26716127
MSFT  ,2018-03-08,94.43 ,95.1    ,93.765 ,94.27   ,25887828
MSFT  ,2018-03-09,96.54 ,96.54   ,95.0   ,95.29   ,36937254
MSFT  ,2018-03-12,96.77 ,97.21   ,96.04  ,96.5    ,26073742
MSFT  ,2018-03-13,94.41 ,97.24   ,93.97  ,97.0    ,35387817
MSFT  ,2018-03-14,93.85 ,95.41   ,93.5   ,95.12   ,32131981
MSFT  ,2018-03-15,94.18 ,94.58   ,92.83  ,93.53   ,27610998
MSFT  ,2018-03-16,94.6  ,95.38   ,93.92  ,94.68   ,49081279
MSFT  ,2018-03-19,92.89 ,93.9    ,92.11  ,93.74   ,33344085
MSFT  ,2018-03-20,93.13 ,93.77   ,93.0   ,93.05   ,23075240
MSFT  ,2018-03-21,92.48 ,94.05   ,92.21  ,92.93   ,24457082
MSFT  ,2018-03-22,89.79 ,91.75   ,89.66  ,91.265  ,38604715
MSFT  ,2018-03-23,87.18 ,90.46   ,87.08  ,89.5    ,44068949
MSFT  ,2018-03-26,93.78 ,94.0    ,90.4   ,90.61   ,56396780
MSFT  ,2018-03-27,89.47 ,95.139  ,88.51  ,94.94   ,56569011
MSFT  ,2018-03-28,89.39 ,91.23   ,88.873 ,89.82   ,52501146
MSFT  ,2018-03-29,91.27 ,92.29   ,88.4   ,90.18   ,45867548
MSFT  ,2018-03-30,91.27 ,91.27   ,91.27  ,91.27   ,0
MSFT  ,2018-04-02,88.52 ,90.88   ,87.51  ,90.47   ,48515417
MSFT  ,2018-04-03,89.71 ,90.05   ,87.89  ,89.575  ,37213837
MSFT  ,2018-04-04,92.33 ,92.76   ,87.73  ,87.85   ,35559956
MSFT  ,2018-04-05,92.38 ,93.065  ,91.4   ,92.435  ,29771881
MSFT  ,2018-04-06,90.23 ,92.46   ,89.48  ,91.49   ,38026000
MSFT  ,2018-04-09,90.77 ,93.17   ,90.62  ,91.04   ,31533943
MSFT  ,2018-04-10,92.88 ,93.28   ,91.64  ,92.39   ,26939883
MSFT  ,2018-04-11,91.86 ,93.29   ,91.48  ,92.01   ,24872110
MSFT  ,2018-04-12,93.58 ,94.16   ,92.43  ,92.43   ,26758879
MSFT  ,2018-04-13,93.08 ,94.18   ,92.44  ,94.05   ,23346063
MSFT  ,2018-04-16,94.17 ,94.66   ,93.42  ,94.07   ,20288083
MSFT  ,2018-04-17,96.07 ,96.54   ,94.88  ,95.0    ,26771000
MSFT  ,2018-04-18,96.44 ,96.72   ,95.52  ,96.22   ,21043287
MSFT  ,2018-04-19,96.11 ,97.07   ,95.34  ,96.44   ,23552541
MSFT  ,2018-04-20,95.0  ,96.11   ,94.05  ,95.91   ,31154377
MSFT  ,2018-04-23,95.35 ,96.29   ,94.63  ,95.7436 ,22331829
MSFT  ,2018-04-24,93.12 ,96.47   ,92.41  ,96.242  ,34524799
MSFT  ,2018-04-25,92.31 ,93.3    ,90.28  ,93.3    ,33729257
MSFT  ,2018-04-26,94.26 ,95.15   ,93.1   ,93.55   ,42529043
MSFT  ,2018-04-27,95.82 ,97.9    ,93.91  ,97.6    ,48272780
MSFT  ,2018-04-30,93.52 ,96.3964 ,93.15  ,96.33   ,41523605
MSFT  ,2018-05-01,95.0  ,95.29   ,92.79  ,93.21   ,31408927
MSFT  ,2018-05-02,93.51 ,95.17   ,93.19  ,94.99   ,27471002
MSFT  ,2018-05-03,94.07 ,94.925  ,92.45  ,92.96   ,31142497
MSFT  ,2018-05-04,95.16 ,95.37   ,92.92  ,93.32   ,22531325
MSFT  ,2018-05-07,96.22 ,96.71   ,95.1   ,95.17   ,24242019
MSFT  ,2018-05-08,95.81 ,96.16   ,95.0631,95.8456 ,23484589
MSFT  ,2018-05-09,96.94 ,96.97   ,95.05  ,96.01   ,27327410
MSFT  ,2018-05-10,97.91 ,97.95   ,97.05  ,97.46   ,22388119
MSFT  ,2018-05-11,97.7  ,97.87   ,97.04  ,97.8    ,16778316
MSFT  ,2018-05-14,98.03 ,98.69   ,97.31  ,97.92   ,19454124
MSFT  ,2018-05-15,97.32 ,97.85   ,96.34  ,97.24   ,24594010
MSFT  ,2018-05-16,97.15 ,97.4    ,96.615 ,97.36   ,17384742
MSFT  ,2018-05-17,96.18 ,97.5401 ,95.83  ,96.76   ,17246716
MSFT  ,2018-05-18,96.36 ,96.93   ,96.01  ,96.01   ,17865840
MSFT  ,2018-05-21,97.6  ,98.01   ,96.8   ,97.0    ,19422467
MSFT  ,2018-05-22,97.5  ,98.17   ,97.2   ,97.68   ,15441189
MSFT  ,2018-05-23,98.66 ,98.73   ,96.32  ,96.71   ,21251222
MSFT  ,2018-05-24,98.31 ,98.94   ,96.81  ,98.725  ,21527170
MSFT  ,2018-05-25,98.36 ,98.98   ,97.86  ,98.3    ,18363918
MSFT  ,2018-05-28,98.36 ,98.36   ,98.36  ,98.36   ,0
MSFT  ,2018-05-29,98.01 ,98.88   ,97.23  ,97.84   ,28670981
MSFT  ,2018-05-30,98.95 ,99.25   ,97.91  ,98.31   ,21770463
MSFT  ,2018-05-31,98.84 ,99.99   ,98.61  ,99.29   ,32882604
MSFT  ,2018-06-01,100.79,100.86  ,99.17  ,99.2798 ,28655624
MSFT  ,2018-06-04,101.67,101.86  ,100.851,101.26  ,27281623
MSFT  ,2018-06-05,102.19,102.33  ,101.53 ,102.0   ,23514402
MSFT  ,2018-06-06,102.49,102.6   ,101.9  ,102.48  ,21122917
MSFT  ,2018-06-07,100.88,102.69  ,100.38 ,102.65  ,28232197
MSFT  ,2018-06-08,101.63,101.95  ,100.54 ,101.0924,22165128
MSFT  ,2018-06-11,101.05,101.59  ,100.67 ,101.37  ,23490894
MSFT  ,2018-06-12,101.31,101.4493,100.75 ,101.1   ,18325228
MSFT  ,2018-06-13,100.85,102.01  ,100.56 ,101.72  ,29492875
MSFT  ,2018-06-14,101.42,102.03  ,101.0  ,101.65  ,25691811
MSFT  ,2018-06-15,100.13,101.53  ,100.07 ,101.51  ,65738585
MSFT  ,2018-06-18,100.86,101.11  ,99.42  ,100.01  ,23586037
MSFT  ,2018-06-19,100.86,101.0   ,99.5   ,99.65   ,28653087
MSFT  ,2018-06-20,101.87,102.52  ,101.12 ,101.37  ,26180792
MSFT  ,2018-06-21,101.14,102.46  ,100.88 ,102.075 ,23198188
MSFT  ,2018-06-22,100.41,100.77  ,99.625 ,100.41  ,38923105
MSFT  ,2018-06-25,98.39 ,100.11  ,97.3   ,100.0   ,35433333
MSFT  ,2018-06-26,99.08 ,100.08  ,98.75  ,98.82   ,26897244
MSFT  ,2018-06-27,97.54 ,100.02  ,97.4   ,99.58   ,31298386
MSFT  ,2018-06-28,98.63 ,99.11   ,97.26  ,97.38   ,26650671
MSFT  ,2018-06-29,98.61 ,99.91   ,98.33  ,98.93   ,28053214
MSFT  ,2018-07-02,100.01,100.06  ,98.0   ,98.1    ,19564521
MSFT  ,2018-07-03,99.05 ,100.63  ,98.94  ,100.48  ,14670275
MSFT  ,2018-07-04,99.05 ,99.05   ,99.05  ,99.05   ,0
MSFT  ,2018-07-05,99.76 ,99.92   ,99.0299,99.5    ,18977402
MSFT  ,2018-07-06,101.16,101.43  ,99.67  ,99.885  ,19234627
MSFT  ,2018-07-09,101.85,102.25  ,101.251,101.6452,18211980
MSFT  ,2018-07-10,102.12,102.51  ,101.86 ,102.0   ,19293140
MSFT  ,2018-07-11,101.98,102.34  ,101.1  ,101.15  ,19644648
MSFT  ,2018-07-12,104.19,104.41  ,102.73 ,102.77  ,24335929
MSFT  ,2018-07-13,105.43,105.6   ,104.09 ,104.37  ,24653500
MSFT  ,2018-07-16,104.91,105.82  ,104.515,105.4   ,21786912
MSFT  ,2018-07-17,105.95,106.5   ,104.32 ,104.61  ,25901726
MSFT  ,2018-07-18,105.12,106.05  ,104.715,105.94  ,29493927
MSFT  ,2018-07-19,104.4 ,105.31  ,103.89 ,104.93  ,40171646
MSFT  ,2018-07-20,106.27,108.2   ,106.08 ,108.08  ,56038827
