Symbol,Date      ,Close    ,High   ,Low    ,Open   ,Volume
SPX   ,2017-08-03,2472.1576,2476.03,2468.85,2476.03,1849670842
SPX   ,2017-08-04,2476.831 ,2480.0 ,2472.08,2476.88,1675633505
SPX   ,2017-08-07,2480.912 ,2480.95,2475.88,2477.14,1405705956
SPX   ,2017-08-08,2474.9188,2490.87,2470.32,2478.35,1626470608
SPX   ,2017-08-09,2474.0171,2474.41,2462.08,2465.35,1666358721
SPX   ,2017-08-10,2438.2097,2465.38,2437.75,2465.38,1870181321
SPX   ,2017-08-11,2441.3202,2448.09,2437.85,2441.04,1523717827
SPX   ,2017-08-14,2465.8358,2468.22,2454.96,2454.96,1352179320
SPX   ,2017-08-15,2464.61  ,2468.9 ,2461.61,2468.66,1474936509
SPX   ,2017-08-16,2468.1073,2474.93,2463.86,2468.63,1526795624
SPX   ,2017-08-17,2430.0079,2465.02,2430.27,2462.95,1727638138
SPX   ,2017-08-18,2425.5522,2440.27,2420.69,2427.64,1754540928
SPX   ,2017-08-21,2428.368 ,2430.58,2417.35,2425.5 ,1386150370
SPX   ,2017-08-22,2452.5103,2454.77,2433.67,2433.75,1417109710
SPX   ,2017-08-23,2444.0432,2448.91,2441.42,2444.88,1376757677
SPX   ,2017-08-24,2438.9681,2450.39,2436.19,2447.91,1485472025
SPX   ,2017-08-25,2443.0458,2453.96,2442.22,2444.72,1311540861
SPX   ,2017-08-28,2444.2403,2449.12,2439.03,2447.35,1195860732
SPX   ,2017-08-29,2446.2955,2449.19,2428.2 ,2431.94,1346630018
SPX   ,2017-08-30,2457.5858,2460.31,2443.77,2446.06,1372540270
SPX   ,2017-08-31,2471.6502,2475.01,2462.65,2462.65,1660844028
SPX   ,2017-09-01,2476.5524,2480.38,2473.85,2474.42,1430298250
SPX   ,2017-09-04,2476.5524,2480.38,2473.85,2474.42,0
SPX   ,2017-09-05,2457.8499,2471.97,2446.55,2470.35,1833427364
SPX   ,2017-09-06,2465.5436,2469.64,2459.2 ,2463.83,1730555503
SPX   ,2017-09-07,2465.1021,2468.62,2460.29,2468.06,1900539317
SPX   ,2017-09-08,2461.4336,2467.11,2459.4 ,2462.25,1789179876
SPX   ,2017-09-11,2488.108 ,2488.95,2474.52,2474.52,1633936488
SPX   ,2017-09-12,2496.4836,2496.35,2490.37,2491.94,1767274480
SPX   ,2017-09-13,2498.3708,2498.27,2492.14,2493.89,1671028448
SPX   ,2017-09-14,2495.6192,2498.43,2491.35,2494.56,1636961931
SPX   ,2017-09-15,2500.2259,2500.15,2493.16,2495.67,2009602309
SPX   ,2017-09-18,2503.8696,2508.32,2499.92,2502.51,1608499985
SPX   ,2017-09-19,2506.6479,2507.84,2503.19,2506.29,1687359701
SPX   ,2017-09-20,2508.236 ,2508.85,2496.67,2506.84,1781075775
SPX   ,2017-09-21,2500.6026,2507.16,2499.0 ,2507.16,1607081128
SPX   ,2017-09-22,2502.2222,2503.47,2496.54,2497.26,1464396318
SPX   ,2017-09-25,2496.6606,2502.54,2488.03,2499.39,1743257567
SPX   ,2017-09-26,2496.8409,2503.51,2495.12,2501.04,1622927386
SPX   ,2017-09-27,2507.0433,2511.75,2495.91,2503.3 ,1805996177
SPX   ,2017-09-28,2510.062 ,2510.81,2502.93,2503.41,1544542789
SPX   ,2017-09-29,2519.3597,2519.44,2507.99,2509.96,1532316805
SPX   ,2017-10-02,2529.1153,2529.2 ,2520.4 ,2521.2 ,1656356202
SPX   ,2017-10-03,2534.5797,2535.13,2528.85,2530.34,1586228517
SPX   ,2017-10-04,2537.7412,2540.53,2531.8 ,2533.48,1516638632
SPX   ,2017-10-05,2552.0654,2552.51,2540.02,2540.86,1498980683
SPX   ,2017-10-06,2549.3315,2549.41,2543.79,2547.44,1378612069
SPX   ,2017-10-09,2544.7286,2551.82,2541.6 ,2551.39,1301253508
SPX   ,2017-10-10,2550.6424,2555.23,2544.86,2549.99,1533225477
SPX   ,2017-10-11,2555.2408,2555.18,2547.95,2550.62,1556112971
SPX   ,2017-10-12,2550.933 ,2555.33,2548.31,2552.88,1807821497
SPX   ,2017-10-13,2553.1694,2557.65,2552.09,2555.66,1694082183
SPX   ,2017-10-16,2557.6397,2559.47,2552.64,2555.57,1534088045
SPX   ,2017-10-17,2559.3563,2559.71,2554.69,2557.17,1579536130
SPX   ,2017-10-18,2561.2644,2564.11,2559.67,2562.87,1614621940
SPX   ,2017-10-19,2562.1038,2562.14,2547.92,2553.39,1710461648
SPX   ,2017-10-20,2575.2059,2575.44,2567.56,2567.56,1853186966
SPX   ,2017-10-23,2564.9785,2578.29,2564.33,2578.08,1811962113
SPX   ,2017-10-24,2569.1343,2572.18,2565.58,2568.66,1912528023
SPX   ,2017-10-25,2557.151 ,2567.4 ,2544.0 ,2566.52,2219373286
SPX   ,2017-10-26,2560.3992,2567.07,2559.8 ,2560.08,2094578673
SPX   ,2017-10-27,2581.0657,2582.98,2565.94,2570.26,2397219097
SPX   ,2017-10-30,2572.8336,2580.03,2568.25,2577.75,2057077940
SPX   ,2017-10-31,2575.2638,2578.29,2572.15,2575.99,2024094646
SPX   ,2017-11-01,2579.3558,2588.4 ,2574.92,2583.21,2054200105
SPX   ,2017-11-02,2579.8516,2581.11,2566.17,2579.46,2215121013
SPX   ,2017-11-03,2587.8361,2588.42,2576.77,2581.93,1894419245
SPX   ,2017-11-06,2591.1284,2593.38,2585.66,2587.47,1855317843
SPX   ,2017-11-07,2590.6418,2597.02,2584.35,2592.11,1843580464
SPX   ,2017-11-08,2594.3752,2595.47,2585.02,2588.71,1820807282
SPX   ,2017-11-09,2584.6213,2586.5 ,2566.33,2584.0 ,2069934820
SPX   ,2017-11-10,2582.3   ,2583.81,2575.57,2580.18,1759619585
SPX   ,2017-11-13,2584.8448,2587.66,2574.48,2576.53,1848850129
SPX   ,2017-11-14,2578.8718,2579.66,2566.56,2577.75,2004354965
SPX   ,2017-11-15,2564.6205,2572.84,2557.45,2569.45,1882345165
SPX   ,2017-11-16,2585.6432,2590.09,2572.95,2572.95,1840634795
SPX   ,2017-11-17,2578.8543,2583.96,2577.62,2582.94,1803400386
SPX   ,2017-11-20,2582.1416,2584.64,2578.24,2579.49,1558823368
SPX   ,2017-11-21,2599.0292,2601.19,2589.17,2589.17,1650080162
SPX   ,2017-11-22,2597.0772,2600.94,2595.23,2600.31,1380243587
SPX   ,2017-11-23,2597.0772,2600.94,2595.23,2600.31,0
SPX   ,2017-11-24,2602.4247,2604.21,2600.42,2600.42,728273120
SPX   ,2017-11-27,2601.4239,2606.41,2598.87,2602.66,1437680120
SPX   ,2017-11-28,2627.044 ,2627.69,2605.44,2605.94,1818280293
SPX   ,2017-11-29,2626.0662,2634.89,2620.32,2627.82,2484201911
SPX   ,2017-11-30,2647.5799,2657.74,2633.93,2633.93,2376648428
SPX   ,2017-12-01,2642.2158,2650.62,2605.52,2645.1 ,2243653542
SPX   ,2017-12-04,2639.437 ,2665.19,2639.07,2657.19,2503243908
SPX   ,2017-12-05,2629.5708,2648.72,2627.73,2639.78,1981042502
SPX   ,2017-12-06,2629.2669,2634.41,2624.75,2626.24,1665052906
SPX   ,2017-12-07,2636.9765,2640.99,2626.53,2628.38,1634063556
SPX   ,2017-12-08,2651.501 ,2651.65,2644.1 ,2646.21,1573027721
SPX   ,2017-12-11,2659.9896,2660.33,2651.47,2652.19,1490527756
SPX   ,2017-12-12,2664.1057,2669.72,2659.78,2661.73,1718838927
SPX   ,2017-12-13,2662.8452,2671.88,2663.03,2667.59,1690720893
SPX   ,2017-12-14,2652.0124,2668.09,2652.1 ,2665.87,1686251623
SPX   ,2017-12-15,2675.808 ,2679.63,2659.14,2660.63,2399188991
SPX   ,2017-12-18,2690.1582,2694.97,2685.92,2685.92,1828900811
SPX   ,2017-12-19,2681.4736,2694.44,2680.74,2692.71,1650268985
SPX   ,2017-12-20,2679.2481,2691.01,2676.11,2688.18,1703720250
SPX   ,2017-12-21,2684.5692,2692.64,2682.4 ,2683.02,1663508875
SPX   ,2017-12-22,2683.3373,2685.35,2678.13,2684.22,1216565993
SPX   ,2017-12-25,2683.3373,2685.35,2678.13,2684.22,0
SPX   ,2017-12-26,2680.5045,2682.74,2677.96,2679.09,949516431
SPX   ,2017-12-27,2682.6199,2685.64,2678.91,2682.1 ,989591625
SPX   ,2017-12-28,2687.5378,2687.66,2682.69,2686.1 ,979570255
SPX   ,2017-12-29,2673.6105,2692.12,2674.36,2689.15,1039656392
SPX   ,2018-01-01,2673.6105,2692.12,2674.36,2689.15,0
SPX   ,2018-01-02,2695.8098,2695.89,2682.36,2683.73,1632625095
SPX   ,2018-01-03,2713.061 ,2714.37,2697.77,2697.85,2081184579
SPX   ,2018-01-04,2723.9926,2729.29,2719.07,2719.31,1974489081
SPX   ,2018-01-05,2743.1478,2743.45,2727.92,2731.33,1741445993
SPX   ,2018-01-08,2747.7102,2748.51,2737.6 ,2742.67,1628710801
SPX   ,2018-01-09,2751.2852,2759.14,2747.86,2751.15,1788611030
SPX   ,2018-01-10,2748.2255,2750.8 ,2736.06,2745.55,1828650670
SPX   ,2018-01-11,2767.5581,2767.36,2752.78,2752.97,1778966478
SPX   ,2018-01-12,2786.2441,2787.85,2769.64,2770.18,1845663864
SPX   ,2018-01-15,2786.2441,2787.85,2769.64,2770.18,0
SPX   ,2018-01-16,2776.42  ,2807.54,2768.64,2798.96,2185717062
SPX   ,2018-01-17,2802.5556,2807.04,2778.38,2784.99,2130217072
SPX   ,2018-01-18,2798.0303,2805.83,2792.56,2802.4 ,1966819629
SPX   ,2018-01-19,2810.3027,2810.14,2798.08,2802.6 ,2106028483
SPX   ,2018-01-22,2832.9741,2832.66,2808.12,2809.16,1800288101
SPX   ,2018-01-23,2839.1304,2842.24,2830.59,2835.05,1927903958
SPX   ,2018-01-24,2837.544 ,2852.97,2824.81,2845.42,2138444751
SPX   ,2018-01-25,2839.253 ,2848.56,2830.94,2846.24,2096779662
SPX   ,2018-01-26,2872.8678,2872.09,2846.18,2847.48,1893195207
SPX   ,2018-01-29,2853.5284,2870.62,2851.48,2867.23,1879158944
SPX   ,2018-01-30,2822.434 ,2837.75,2818.27,2832.74,2161135602
SPX   ,2018-01-31,2823.8099,2839.26,2813.04,2832.41,2272214908
SPX   ,2018-02-01,2821.9759,2835.96,2812.7 ,2816.45,2225012134
SPX   ,2018-02-02,2762.1253,2808.92,2759.97,2808.92,2420629444
SPX   ,2018-02-05,2648.9391,2763.39,2638.17,2741.06,3205516825
SPX   ,2018-02-06,2695.1442,2701.04,2593.07,2614.78,3667048182
SPX   ,2018-02-07,2681.6601,2727.67,2681.33,2690.95,2559829157
SPX   ,2018-02-08,2580.9995,2685.27,2580.56,2685.01,2910724979
SPX   ,2018-02-09,2619.5456,2638.67,2532.69,2601.78,3437391201
SPX   ,2018-02-12,2655.9975,2672.61,2622.45,2636.75,2271149044
SPX   ,2018-02-13,2662.9429,2668.84,2637.08,2646.27,1836692937
SPX   ,2018-02-14,2698.6337,2702.1 ,2648.87,2651.21,2165240277
SPX   ,2018-02-15,2731.2041,2731.25,2689.82,2713.46,2079133582
SPX   ,2018-02-16,2732.2198,2754.42,2725.11,2727.14,1926134349
SPX   ,2018-02-19,2732.2198,2754.42,2725.11,2727.14,0
SPX   ,2018-02-20,2716.2555,2737.6 ,2706.76,2722.99,1812000793
SPX   ,2018-02-21,2701.3288,2747.75,2701.29,2720.53,1918923983
SPX   ,2018-02-22,2703.9613,2731.26,2697.77,2710.42,1856666340
SPX   ,2018-02-23,2747.2986,2747.47,2713.74,2715.8 ,1662978155
SPX   ,2018-02-26,2779.596 ,2780.64,2753.78,2757.37,1828213704
SPX   ,2018-02-27,2744.2807,2789.15,2744.49,2780.45,2083548891
SPX   ,2018-02-28,2713.8305,2761.52,2713.99,2753.78,2102861804
SPX   ,2018-03-01,2677.6709,2730.89,2659.65,2715.22,2530522197
SPX   ,2018-03-02,2691.2528,2696.25,2647.32,2658.89,2171852821
SPX   ,2018-03-05,2720.9409,2728.09,2675.75,2681.06,1995718810
SPX   ,2018-03-06,2728.122 ,2732.08,2711.26,2730.18,1843274770
SPX   ,2018-03-07,2726.8014,2730.6 ,2701.74,2710.18,1890404223
SPX   ,2018-03-08,2738.9694,2740.45,2722.65,2732.75,1764588126
SPX   ,2018-03-09,2786.5651,2786.47,2751.54,2752.91,1909725463
SPX   ,2018-03-12,2783.0193,2796.98,2779.26,2790.54,1829061463
SPX   ,2018-03-13,2765.3095,2801.9 ,2758.68,2792.31,2111163758
SPX   ,2018-03-14,2749.4823,2777.11,2744.38,2774.06,1954720465
SPX   ,2018-03-15,2747.3298,2763.03,2741.47,2754.27,1817738898
SPX   ,2018-03-16,2752.0118,2761.85,2749.97,2750.57,1951966775
SPX   ,2018-03-19,2712.9174,2741.38,2694.59,2741.38,1858714045
SPX   ,2018-03-20,2716.9422,2724.22,2710.05,2715.05,1836955829
SPX   ,2018-03-21,2711.9281,2739.14,2709.79,2714.99,1853424411
SPX   ,2018-03-22,2643.6922,2695.68,2641.59,2691.36,2183538677
SPX   ,2018-03-23,2588.2628,2657.67,2585.89,2646.71,2256168439
SPX   ,2018-03-26,2658.5542,2661.36,2601.81,2619.35,2112937086
SPX   ,2018-03-27,2612.6246,2674.78,2596.12,2667.57,2232931689
SPX   ,2018-03-28,2604.9975,2632.65,2593.06,2611.3 ,2369480517
SPX   ,2018-03-29,2640.866 ,2659.07,2609.72,2614.41,1905842355
SPX   ,2018-03-30,2642.31  ,2642.31,2642.31,2642.31,0
SPX   ,2018-04-02,2581.8816,2638.3 ,2553.8 ,2633.45,2177248310
SPX   ,2018-04-03,2614.4457,2619.14,2575.49,2592.17,1871486747
SPX   ,2018-04-04,2644.688 ,2649.86,2573.61,2584.04,1921848469
SPX   ,2018-04-05,2662.8362,2672.08,2649.58,2657.36,1780909432
SPX   ,2018-04-06,2604.4694,2656.88,2586.27,2645.82,1861031367
SPX   ,2018-04-09,2613.1588,2653.55,2610.79,2617.18,1571661857
SPX   ,2018-04-10,2656.868 ,2665.45,2635.78,2638.41,1879962743
SPX   ,2018-04-11,2642.1902,2661.43,2639.25,2643.89,1579268431
SPX   ,2018-04-12,2663.9948,2674.72,2653.83,2653.83,1626479512
SPX   ,2018-04-13,2656.2969,2680.26,2645.05,2676.9 ,1604953892
SPX   ,2018-04-16,2677.8396,2686.49,2665.16,2670.1 ,1600402353
SPX   ,2018-04-17,2706.3851,2713.34,2692.05,2692.74,1687682669
SPX   ,2018-04-18,2708.639 ,2717.49,2703.63,2710.11,1742290288
SPX   ,2018-04-19,2693.1257,2702.84,2681.9 ,2701.16,1973710561
SPX   ,2018-04-20,2670.1418,2693.94,2660.61,2692.56,2012569924
SPX   ,2018-04-23,2670.2905,2682.86,2657.99,2675.4 ,1595729860
SPX   ,2018-04-24,2634.5564,2683.55,2617.32,2680.8 ,2185088551
SPX   ,2018-04-25,2639.395 ,2645.3 ,2612.67,2634.92,1994697819
SPX   ,2018-04-26,2666.9428,2676.48,2647.16,2651.65,2272441378
SPX   ,2018-04-27,2669.9063,2677.35,2659.01,2675.47,1910117609
SPX   ,2018-04-30,2648.0494,2682.92,2648.59,2675.05,1874620341
SPX   ,2018-05-01,2654.8006,2655.27,2625.41,2643.64,1912483898
SPX   ,2018-05-02,2635.6686,2660.87,2631.7 ,2654.24,2042666101
SPX   ,2018-05-03,2629.7256,2637.14,2594.62,2628.08,2147236954
SPX   ,2018-05-04,2663.4203,2670.93,2615.32,2621.45,1702985408
SPX   ,2018-05-07,2672.6285,2683.35,2664.7 ,2669.36,1667789224
SPX   ,2018-05-08,2671.9183,2676.34,2655.2 ,2670.26,1787983973
SPX   ,2018-05-09,2697.7916,2701.27,2674.14,2678.12,1854842540
SPX   ,2018-05-10,2723.0689,2726.11,2704.54,2705.02,1616611708
SPX   ,2018-05-11,2727.7159,2732.86,2717.45,2722.7 ,1560432052
SPX   ,2018-05-14,2730.1325,2742.1 ,2725.47,2733.37,1508119616
SPX   ,2018-05-15,2711.4455,2718.59,2701.91,2718.59,1691387532
SPX   ,2018-05-16,2722.4623,2727.76,2712.17,2712.62,1613355922
SPX   ,2018-05-17,2720.1272,2731.96,2711.36,2719.71,1658123165
SPX   ,2018-05-18,2712.9747,2719.5 ,2709.18,2717.35,1630152845
SPX   ,2018-05-21,2733.0108,2739.19,2725.7 ,2725.95,1542993623
SPX   ,2018-05-22,2724.444 ,2742.24,2721.88,2738.34,1653719295
SPX   ,2018-05-23,2733.2893,2733.33,2709.54,2713.98,1758513405
SPX   ,2018-05-24,2727.7632,2731.97,2707.38,2730.94,1733798262
SPX   ,2018-05-25,2721.328 ,2727.36,2714.99,2723.6 ,1492962084
SPX   ,2018-05-28,2720.98  ,2720.98,2720.98,2720.98,0
SPX   ,2018-05-29,2689.8572,2710.67,2676.81,2705.11,1906238647
SPX   ,2018-05-30,2724.0099,2729.34,2702.43,2702.43,1747219854
SPX   ,2018-05-31,2705.2748,2722.5 ,2700.68,2720.98,1926011558
SPX   ,2018-06-01,2734.6189,2736.93,2718.7 ,2718.7 ,1739741911
SPX   ,2018-06-04,2746.8711,2749.16,2740.54,2741.67,1723802363
SPX   ,2018-06-05,2748.7952,2752.61,2739.51,2748.46,1696216879
SPX   ,2018-06-06,2772.3458,2772.2 ,2748.46,2753.25,1795450691
SPX   ,2018-06-07,2770.372 ,2779.9 ,2760.16,2774.84,1820967485
SPX   ,2018-06-08,2779.0286,2779.39,2763.59,2765.84,1556424720
SPX   ,2018-06-11,2782.0049,2790.21,2780.17,2780.18,1640912319
SPX   ,2018-06-12,2786.8525,2789.8 ,2778.78,2785.6 ,1688844051
SPX   ,2018-06-13,2775.6268,2791.47,2774.65,2787.94,2113556437
SPX   ,2018-06-14,2782.4894,2789.06,2776.52,2783.21,1947600233
SPX   ,2018-06-15,2779.663 ,2782.81,2761.73,2777.78,2383476746
SPX   ,2018-06-18,2773.745 ,2774.99,2757.12,2765.79,1672336765
SPX   ,2018-06-19,2762.5946,2765.05,2743.19,2752.01,1831329482
SPX   ,2018-06-20,2767.3179,2774.86,2763.91,2769.73,1918417647
SPX   ,2018-06-21,2749.758 ,2769.28,2744.39,2769.28,1893097019
SPX   ,2018-06-22,2754.877 ,2764.17,2752.68,2760.79,1843417293
SPX   ,2018-06-25,2717.0742,2742.94,2698.67,2742.94,2111280556
SPX   ,2018-06-26,2723.0589,2732.91,2715.6 ,2722.12,1934760245
SPX   ,2018-06-27,2699.6262,2746.09,2699.38,2728.45,2030997977
SPX   ,2018-06-28,2716.3099,2724.34,2691.99,2698.69,1903942853
SPX   ,2018-06-29,2718.3735,2743.26,2718.88,2727.13,1825976018
SPX   ,2018-07-02,2726.7138,2727.26,2698.95,2704.95,1554323472
SPX   ,2018-07-03,2713.2209,2736.58,2711.16,2733.27,1148652871
SPX   ,2018-07-04,2713.22  ,2713.22,2713.22,2713.22,0
SPX   ,2018-07-05,2736.6126,2737.83,2716.02,2724.19,1419177358
SPX   ,2018-07-06,2759.8219,2764.41,2733.52,2737.68,1358081127
SPX   ,2018-07-09,2784.1732,2784.65,2768.51,2768.51,1609120914
SPX   ,2018-07-10,2793.8391,2795.58,2786.24,2788.56,1506169416
SPX   ,2018-07-11,2774.0175,2785.91,2770.77,2779.82,1596544932
SPX   ,2018-07-12,2798.2869,2799.22,2781.53,2783.14,1632692601
SPX   ,2018-07-13,2801.3114,2804.53,2791.69,2796.93,1550591585
SPX   ,2018-07-16,2798.4346,2803.71,2793.39,2801.43,1531827484
SPX   ,2018-07-17,2809.5516,2814.19,2789.24,2789.34,1613130002
SPX   ,2018-07-18,2815.6198,2816.76,2805.89,2811.35,1696056426
SPX   ,2018-07-19,2804.4934,2812.05,2799.77,2809.37,1852889207
SPX   ,2018-07-20,2801.8281,2809.7 ,2800.01,2804.55,1787279457
